#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4232, tid=4236
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [KERNELBASE.dll+0xb760]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0461fc00):  JavaThread "main" [_thread_in_native, id=4236, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c234c4 0x7b3972d4 

Registers:
EAX=0x00c1d3e4, EBX=0x00000000, ECX=0x00000003, EDX=0x00000000
ESP=0x00c1d3e4, EBP=0x00c1d434, ESI=0x00c23488, EDI=0x79407ab4
EIP=0x7544b760, EFLAGS=0x00200216

Top of Stack: (sp=0x00c1d3e4)
0x00c1d3e4:   e06d7363 00000001 00000000 7544b760
0x00c1d3f4:   00000003 19930520 00c234c4 7b3972d4
0x00c1d404:   24718f90 0000002f 24718e78 00000025
0x00c1d414:   00c1d438 70c2394d 24718f90 0000002f
0x00c1d424:   70c23958 00000025 00c234a8 00c234e4
0x00c1d434:   00c1d46c 73758e89 e06d7363 00000001
0x00c1d444:   00000003 00c1d460 e06d7363 00000001
0x00c1d454:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7544b760)
0x7544b750:   b0 ff ff 83 c4 0c 8d 45 b0 50 ff 15 6c 11 44 75
0x7544b760:   c9 c2 10 00 89 45 c0 eb ed 64 a1 18 00 00 00 8b 


Stack: [0x00430000,0x00c30000],  sp=0x00c1d3e4,  free space=8116k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xb760]
C  [MSVCR80.dll+0x28e89]
C  [libmx.dll+0x13bc9]
C  [libmx.dll+0x14218]
C  [jmi.dll+0x5b6c]
C  [jmi.dll+0x5bec]
C  [jmi.dll+0x6778]
C  0x7aeb2143
C  0x7aeb20d3
C  0x7aeb2227
C  [libmwservices.dll+0xb8bbd]
C  0x7878d717
C  0x78786d8a
C  0x78786e5f
C  0x7878ab54
C  0x7878a086
C  [mlutil.dll+0x1267f]
C  [mlutil.dll+0x1a0fd]
C  0x7878abea
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
