#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5168, tid=5820
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [KERNELBASE.dll+0xb760]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08cffc00):  JavaThread "main" [_thread_in_native, id=5820, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c25d14 0x7b3972d4 

Registers:
EAX=0x00c1fc34, EBX=0x00000000, ECX=0x00000003, EDX=0x00000000
ESP=0x00c1fc34, EBP=0x00c1fc84, ESI=0x00c25cd8, EDI=0x79407ab4
EIP=0x7544b760, EFLAGS=0x00200212

Top of Stack: (sp=0x00c1fc34)
0x00c1fc34:   e06d7363 00000001 00000000 7544b760
0x00c1fc44:   00000003 19930520 00c25d14 7b3972d4
0x00c1fc54:   253fd0b0 0000002f 253fcf98 00000025
0x00c1fc64:   00c1fc88 70c2394d 253fd0b0 0000002f
0x00c1fc74:   70c23958 00000025 00c25cf8 00c25d34
0x00c1fc84:   00c1fcbc 73758e89 e06d7363 00000001
0x00c1fc94:   00000003 00c1fcb0 e06d7363 00000001
0x00c1fca4:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7544b760)
0x7544b750:   b0 ff ff 83 c4 0c 8d 45 b0 50 ff 15 6c 11 44 75
0x7544b760:   c9 c2 10 00 89 45 c0 eb ed 64 a1 18 00 00 00 8b 


Stack: [0x00430000,0x00c30000],  sp=0x00c1fc34,  free space=8127k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xb760]
C  [MSVCR80.dll+0x28e89]
C  [libmx.dll+0x13bc9]
C  [libmx.dll+0x14218]
C  [jmi.dll+0x5b6c]
C  [jmi.dll+0x5bec]
C  [jmi.dll+0x6778]
C  0x7aeb2143
C  0x7aeb20d3
C  0x7aeb2227
C  [libmwservices.dll+0xb8bbd]
C  0x7878d717
C  0x78786d8a
C  0x78786e5f
C  0x7878ab54
C  0x7878a086
C  [mlutil.dll+0x1267f]
C  [mlutil.dll+0x1a0fd]
C  0x7878abea
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
